authorName,fullName,gender,religion
Abelard,Abelard,m,
Ablabius ,Ablabius ,,
Accius,Accius,m,
Addison,Addison,m,
Adso Dervensis,Adso Dervensis,m,
Aedituus,Valerius Aedituus ,,
Aelius Gallus ,Gaius Aelius Gallus ,,
Aemilius ,Aemilius Sura ,,
Aemilius Macer ,Aemilius Macer ,,
Afranius,Lucius Afranius,,
Africanus,Iulius Africanus,,
Ahenobarbus,Gnaeus Domitius Ahenobarbus,,
Albertano of Brescia,Albertano of Brescia,m,
Albinus,"Albinus, poet. ",,
Albinus,Aulus Postumius Albinus ,,
Alcuin,Alcuin,m,
Alfenus,Publius Alfenus Varus,,
Ambrosius,Ambrosius,m,
Ammian,Ammianus Marcellinus,m,
Ampelius,Lucius Ampelius,m,
Andronicus,Livius Andronicus,m,
Annianus ,Annianus ,,
Annius ,Titus Annius Luscus ,,
Anonymi de Differentiis [Fronto] ,Anonymi de Differentiis [Fronto] ,,
Anonymus Neveleti,Anonymus Neveleti,m,
Antipater ,Gallus Antipater ,,
Antistius Labeo ,Marcus Antistius Labeo ,,
Antonius ,Marcus Antonius ,,
Antonius ,Antonius Panurgus ,,
Apicius ,Caelius Apicius ,,
Appius,Appius Claudius Caecus ,,
Aprissius,Aprissius (?) ,,
Apuleius,Apuleius Madaurensis ,m,
Aquilius,"Aquilius, comoed. ",,
Aquilius ,Gaius Aquilius Gallus ,,
Aquinas,St Thomas Aquinas,m,
Arnobius,Arbonius Silo ,m,
Arruntius ,Lucius Arruntius ,,
Asconius,Quintus Asconius Pedianus ,m,
Asellio ,Sempronius Asellio ,,
Asinius Gallus ,Gaius Asinius Gallus ,,
Asper ,Aemilius Asper ,,
Asserius,Asserius,m,
Ateius ,Lucius Ateius Praetextatus ,,
Atherianus ,Iulius Atherianus ,,
Atilius ,Atilius ,,
Atta ,Titus Quinctius Atta ,,
Attius Labeo ,Attius Labeo ,,
Aufidius ,Aufidius Bassus ,,
Aufustius ,Aufustius ,,
Augurinus ,Sentius Augurinus ,,
Augustine,Aurelius Augustinus ,m,
Augustus,C. Iul. Caes. Augustus Octavianus ,m,
Aulus Hirtius ,Aulus Hirtius ,,
Aurelian,Caelius Aurelianus ,,
Aurelius ,Aurelius Opillus ,,
Aurelius Victor,Aurelius Victor,m,
Ausonius,Ausonius,m,
Avianus,Avianus,m,
Avitus ,Alfius Avitus ,,
Bacon,Bacon,m,
Balbus,"Balbus, grom. ",,
Balde,Balde,m,
Bassus ,Gaius Caesius Bassus ,,
Bede,Bede,m,
Bibaculus ,Marcus Furius Bibaculus ,,
Biblia Sacra,Biblia Sacra,m,
Bonaventure,Bonaventure,m,
Boskovic,Boskovic,m,
Boym,Boym,m,
Bruttedius ,Bruttedius Niger ,,
Brutus [iur.] ,Marcus Iunius Brutus [iur.] ,,
Brutus [tyr.] ,Marcus Iunius Brutus [tyr.] ,,
Caecina ,Aulus Caecina ,,
Caelius ,Marcus Caelius Rufus ,,
Caelius ,Cn. Arulenus Caelius Sabinus ,,
Caepasius ,Gaius vel Lucius Caepasius ,,
Caepio ,Quintus Servilius Caepio ,,
Caesar,Gaius Iulius Caesar,m,
Calidius ,Marcus Calidius ,,
Calvus ,Gaius Licinius Macer Calvus ,,
Campion,Campion,m,
Cannutius ,Publius Cannutius ,,
Caper ,Flavius Caper ,,
Capito ,Gaius Ateius Capito ,,
Carbo ,Gaius Papirius Carbo ,,
Carbo Arvina ,Gaius Papirius Carbo Arvina ,,
Cascellius ,Aulus Cascellius ,,
Cassiodorus,Cassiodorus,m,
Cassius Longinus ,Lucius Cassius Longinus ,,
Cato (M.f.M.n),Marcus Porcius Cato M.f.M.n. ,,
Cato the Elder,Marcus Porcius Cato ,m,
Cato the Younger,Marcus Porcius Cato Uticensis ,,
Catullus,Gaius Valerius Catullus ,m,
Catulus iunior ,Q. Lutatius Catulus iunior ,,
Celsus,Aulus Cornelius Celsus ,m,
Celsus ,,,
Censorinus,Censorinus,m,
Chalcidius ,Chalcidius ,,
Cicero ,Marcus Tullius Cicero ,,
Cincius ,Lucius Cincius Alimentus ,,
Cincius ,Lucius Cincius ,,
Cinna ,Gaius Helvius Cinna ,,
Claudian,Claudian,m,
Claudius,Claudius Caesar Germanicus ,m,
Cloatius ,Cloatius Verus ,,
Clodius ,Publius Clodius Pulcher ,,
Clodius Tuscus ,Clodius Tuscus ,,
Columella,L. Iunius Moderatus Columella ,m,
Cominius ,Publius Cominius ,,
Conradus Celtis,Conradus Celtis,m,
Cornelia,"Cornelia, mater Gracchorum ",,
Cornelius Gallus ,Gaius Cornelius Gallus ,,
Cornelius Severus ,Cornelius Severus ,,
Cornificius Gallus ,Cornificius Gallus ,,
Cornificius Longus ,Cornificius Longus ,,
Cornutus ,Lucius Annaeus Cornutus ,,
Cotta,Gaius Aurelius Cotta ,m,
Crassus ,Lucius Licinius Crassus ,,
Cremutius ,Aulus Cremutius Cordus ,,
Dante,Dante,m,
Declaratio Arbroathis,Declaratio Arbroathis,m,
Descartes,Descartes,m,
Dolabella ,Publius Cornelius Dolabella ,,
Domitius Marsus ,Domitius Marsus ,,
Donatus,Donatus,m,
Dorcatius ,Dorcatius ,,
Dossennus ,Fabius Dossennus ,,
Duronius ,Marcus Duronius ,,
Egnatius ,Egnatius ,,
Einhard,Einhard,m,
Ennius,Quintus Ennius ,m,
Epicadus ,Cornelius Epicadus ,,
Erasmus,Erasmus,m,
Erucius ,Gaius Erucius ,,
Eucherius,Eucherius,m,
Eutropius,Eutropius,m,
Exsuperantius,Exsuperantius,m,
Fabius Maximus Servilianus ,Q. Fabius Maximus Servilianus ,,
Fabius Pictor ,Fabius Pictor ,,
Fabricius Montanus,Fabricius Montanus,m,
Fannius ,Gaius Fannius ,,
Favorinus ,Favorinus ,,
Fenestella ,Fenestella ,f,
Festus,Festus,m,
Ficino,Ficino,m,
Flaccus,Calpurnius Flaccus,m,
Florus,Annius Florus ,m,
Foedus Aeternum,Foedus Aeternum,m,
Forsett,Forsett,m,
Frontinus,Sextus Iulius Frontinus ,m,
Fronto,Marcus Cornelius Fronto ,m,
Furius ,Aulus Furius Antias ,,
Gaetulicus ,Cn. Cornel. Lentulus Gaetulicus ,,
Gaius,"Gaius, iur. ",m,
Gaius Clodius Licinus ,Gaius Clodius Licinus ,,
Gaius Gracchus ,Gaius Sempronius Gracchus ,,
Gaius Scribonius Curio pater ,Gaius Scribonius Curio pater ,,
Galileo,Galileo,m,
Gannius ,Gannius ,,
Gavius ,Gavius Bassus ,,
Gellius,Aulus Gellius ,m,
Gellius ,Gnaeus Gellius ,,
Germanicus,Germanicus Caesar,m,
Gesta Romanorum,Gesta Romanorum,m,
Girolamo Vida,Girolamo Vida,m,
Glaucia ,Gaius Servilius Glaucia ,,
Godfrey of Winchester,Godfrey of Winchester,m,
Gracchanus ,Marcus Iunius Gracchanus ,,
"Gracchus, trag. ","Gracchus, trag. ",,
Granius Flaccus ,Granius Flaccus ,,
Granius Licinianus,Granius Licinianus,m,
Granius Licinianus ,Granius Licinianus ,,
Grattius,Grattius,m,
Grattius ,Grattius ,,
Gregory of Tours,Gregory of Tours,m,
Gregory the Great,Gregory the Great,m,
Gwinne,Gwinne,m,
Hadrianus ,Hadrianus ,,
Hemina ,Gaius Cassius Hemina ,,
Henry VII,Henry VII,m,
Herennius ,Lucius Herennius Balbus ,,
Hilarius Arelatensis ,Hilarius Arelatensis ,,
Historia Apolloni,Historia Apolloni,m,
Homerus Latinus ,Homerus Latinus ,,
Horace ,Quintus Horatius Flaccus ,,
Hortensius Hortalus ,Quintus Hortensius Hortalus ,,
Hostius ,Hostius ,,
Hugo of St. Victor,Hugo of St. Victor,m,
Hyginus,Gaius Iulius Hyginus ,m,
Hyginus Astronomus ,Hyginus Astronomus ,,
Hyginus Gromaticus ,Hyginus Gromaticus ,,
"Hyginus, myth. ","Hyginus, myth. ",,
Iacobus de Voragine,Iacobus de Voragine,m,
Isidore of Seville,Isidore of Seville,m,
"Iuventius, comoed. ","Iuventius, comoed. ",,
Janus Secundus,Janus Secundus,m,
Jerome,Jerome,m,
Jordanes,Jordanes,m,
Junillus,Junillus,m,
Justin,Justin,m,
Justinian,Iustinianus ,m,
Juvenal,Decimus Iunius Iuvenalis ,m,
Laberius ,Decimus Laberius ,,
Labienus ,Titus Labienus ,,
Lactantius,Lactantius,m,
Laelius Felix ,Laelius Felix ,,
Laelius Sapiens,Gaius Laelius Sapiens ,,
Laevius ,Laevius ,,
Landor,Landor,m,
Lanuvinus ,Luscius Lanuvinus ,,
Largus ,Scribonius Largus ,,
Lentulus Marcell. ,Cn. Cornel. Lentulus Marcell. ,,
"Lentulus, mimus ","Lentulus, mimus ",,
Lepidus Porcina ,M. Aemilius Lepidus Porcina ,,
Lhomond ,Lhomond ,m,
Licinius Imbrex ,Licinius Imbrex ,,
Licinius Macer ,Gaius Licinius Macer ,,
Livy,Titus Livius,m,
Lotichius,Lotichius,m,
Lucan,Marcus Annaeus Lucanus ,m,
Lucilius,Gaius Lucilius ,m,
Lucilius iunior ,Lucilius iunior ,,
Lucius Caesar ,Lucius Iulius Caesar ,,
Lucius Coelius Antipater ,Lucius Coelius Antipater ,,
Lucretius,Titus Lucretius Carus ,m,
Lutatius ,Quintus Lutatius Catulus ,,
Luther,Luther,m,
Macrobius,Macrobius,m,
Maecenas ,Gaius Cilnius Maecenas ,,
Maecianus ,Lucius Volusius Maecianus ,,
Magna Carta,Magna Carta,m,
Maidstone,Maidstone,m,
Mancia ,Helvius Mancia ,,
Manilius,Marcus Manilius ,m,
"Manilius, poet. ","Manilius, poet. ",,
Manius Manilius ,Manius Manilius ,,
Marcius ,Gnaeus Marcius vates ,,
Marcus Aurelius ,Marcus Aurelius ,,
Marcus Iuventius Laterensis ,Marcus Iuventius Laterensis ,,
Marcus Tullius Cicero,Cicero,m,
Marianus ,Marianus ,,
Mark Antony,Marcus Antonius triumvir ,,
Martial,Marcus Valerius Martialis ,m,
Marullo,Marullus ,m,
Matius ,Gnaeus Matius ,,
Maurus ,Terentianus Maurus ,,
Maximianus,Maximianus,m,
May,May,m,
Mela,Pomponius Mela,m,
Melanchthon,Melanchthon,m,
Memmius ,Gaius Memmius ,,
Memmius L. f. ,Gaius Memmius L. f. ,,
Messalla Corvinus ,M. Valerius Messalla Corvinus ,,
Messalla Rufus ,M. Valerius Messalla Rufus ,,
Metellus ,Caecilius Metellus ,,
Metellus Maced. ,Q. Caecilius Metellus Maced. ,,
Metellus Numid. ,Q. Caecilius Metellus Numid. ,,
Milton,Milton,m,
Mimi Poetarum Incertorum ,Mimi Poetarum Incertorum ,,
Minucius Felix,Minucius Felix,m,
Mirandola,Mirandola,m,
Modestus ,Iulius Modestus ,,
Montanus ,Iulius Montanus ,,
Mucianus ,Gaius Licinius Mucianus ,,
Mummius ,Mummius ,,
Naevius,Gnaeus Naevius ,m,
"Naevius, iunior ","Naevius, iunior ",,
Namusa ,Publius Aufidius Namusa ,,
Navagero,Navagero,m,
Nemesianus,Nemesianus,m,
Nennius,Nennius,m,
Nepos,Cornelius Nepos,m,
Neratius ,Lucius Neratius Priscus ,,
Nero ,Imperator Nero ,,
Newton,Newton,m,
Nigidius ,Publius Nigidius Figulus ,,
Ninnius ,Ninnius Crassus ,,
Nithardus,Nithardus,m,
Novius ,Lucius Novius ,,
"Novius, comoed. ","Novius, comoed. ",,
Numitorius ,Numitorius ,,
Obsequens,Julius Obsequens,m,
Oppius ,Gaius Oppius ,,
Orbilius ,Lucius Orbilius Pupillus ,,
Orosius,Orosius,m,
Ovid,Publius Ovidius Naso,m,
Owen,Owen,m,
Paconianus ,Sextus Paconianus ,,
Pacuvius,Marcus Pacuvius ,m,
Palaemon ,Quintus Remmius Palaemon ,,
"Papinius, epigram. ","Papinius, epigram. ",,
Parthenius Presbyter ,Parthenius Presbyter ,,
Pascoli,Pascoli,m,
Passerat,Passerat,m,
Passienus Crispus ,Passienus Crispus ,,
Paulinus of Pella,Paulinus of Pella,m,
Paulus ,L. Aemilius L.f.M.n. Paulus ,,
Paulus Diaconus,Paulus Diaconus,m,
Paulus Quaestor ,Paulus Quaestor ,,
Pedo ,Albinovanus Pedo ,,
Persius,Aulus Persius Flaccus ,m,
Persius ,,,
Petrarch,Petrarch,m,
Petronius,Petronius,m,
Phaedrus,Phaedrus,m,
Philippus ,Lucius Marcius Philippus ,,
Philumenus medicus ,Philumenus medicus ,,
Phineas Fletcher,Phineas Fletcher,m,
Piccolomini,Piccolomini,m,
Piso ,Gaius Calpurnius Piso ,,
Piso  Frugi ,Lucius Calpurnius Piso Frugi ,,
Planctus destructionis ,Planctus destructionis ,m,
Plautus,Titus Maccius Plautus ,m,
Plautus ,,,
Pliny the Elder,Gaius Plinius Secundus,m,
Pliny the Younger,C. Plinius Caecilius Secundus ,m,
Poggio Bracciolini,Poggio Bracciolini,m,
Pollio ,Gaius Asinius Pollio ,,
Pompeius Q.f.A.n. Rufus ,Q. Pompeius Q.f.A.n. Rufus ,,
Pompilius ,Pompilius ,,
Pomponius Bononiensis ,Lucius Pomponius Bononiensis ,,
Pomponius Secundus ,Publius Pomponius Secundus ,,
Pontano,Pontano,m,
Porcius Licinus ,Porcius Licinus ,,
Porphyrio ,Pomponius Porphyrio ,,
Priapea,Priapea,m,
Probus ,Marcus Valerius Probus ,,
Propertius,Sextus Propertius ,m,
Prudentius,Prudentius,m,
Pseudoplatonica,Pseudoplatonica,m,
Pseudo-Varro ,Pseudo-Varro ,,
Publilius,Publilius Optatianus Porfyrius ,,
Pupius,Pupius (?) ,,
Quadrigarius ,Quintus Claudius Quadrigarius ,,
Quinctius ,Lucius Quinctius ,,
Quintilian,Marcus Fabius Quintilianus ,m,
Quintus Cicero,Quintus Tullius Cicero ,m,
Quintus Cornificius ,Quintus Cornificius ,,
Quintus Curtius,Quintus Curtius Rufus,m,
Quintus Horatius Flaccus,Horace,m,
Rabirius ,Rabirius ,,
Ricardi de Bury,Ricardi de Bury,m,
Rimbaud,Rimbaud,m,
Ruaeus,Ruaeus,m,
Rutilius ,Publius Rutilius Rufus ,,
Rutilius Lupus ,Publius Rutilius Lupus ,,
Rutilius Namatianus,Rutilius Namatianus,m,
Sabidius ,Sabidius ,,
Sallust,Gaius Sallusius Crispus,m,
Sammonicus,Quintus Serenus (Sammonicus) ,m,
Sannazaro,Sannazaro,m,
Santra ,Santra ,,
Saserna ,Saserna ,,
Saturius ,Publius Saturius ,,
Scaevola ,Publius Mucius Scaevola ,,
Scaevola ,Quintus Mucius Scaevola ,,
Scaevola [pontifex] ,Q. Mucius Scaevola [pontifex] ,,
Scaevus ,Scaevus Memor ,,
Scaliger,Scaliger,m,
Scaurus ,Marcus Aemilius Scaurus ,,
Scaurus ,Quintus Terentius Scaurus ,,
Scipio Aem. Afr. ,P. Cornel. Scipio Aem. Afr. ,,
Scipio Afr. ma. ,P. Cornel. Scipio Afr. ma. ,,
Scipio Nasica Ser. ,P. Cornel. Scipio Nasica Ser. ,,
Scribonius Curio avus ,Gaius Scribonius Curio avus ,,
Sedulius,Sedulius,m,
Seneca the Elder,Lucius Annaeus Seneca senior ,m,
Seneca the Younger,Lucius Annaeus Seneca iunior ,m,
Septem Sapientum,Septem Sapientum,m,
Septimius Serenus ,Septimius Serenus ,,
Servius Clodius ,Servius Clodius ,,
Servius Honoratus ,Maurus Servius Honoratus ,,
Sevius Nicanor ,Sevius Nicanor ,,
Sextilius Ena ,Sextilius Ena ,,
Sextus (vel Spurius) Ennius ,Sextus (vel Spurius) Ennius ,,
Sextus Pompeius Festus,Sextus Pompeius Festus,m,
Sextus Pomponius ,Sextus Pomponius ,,
Siculus,Titus Calpurnius Siculus ,m,
Siculus Flaccus ,Siculus Flaccus ,,
Silanus ,Decimus Iunius Silanus ,,
Silius Italicus,Silius Italicus,m,
Sinnius Capito ,Sinnius Capito ,,
Sisenna,Lucius Cornelius Sisenna ,m,
Staberius Eros ,Staberius Eros ,,
Statius,Publius Papinius Statius ,m,
Statius ,Caecilius Statius ,,
Stephanus de Varda,Stephanus de Varda,m,
Stilo ,L. Aelius Praeconinus Stilo ,,
Strabo ,Gaius Iulius Caesar Strabo ,,
Sueius ,Sueius ,,
Suetonius,Gaius Suetonius Tranquillus ,m,
Sulla ,Lucius Cornelius Sulla ,,
Sulpicia,"Sulpicia, Caleni uxor ",f,
Sulpicius ,Servius Sulpicius Rufus ,,
Sulpitius Severus,Sulpitius Severus,m,
Symmachus ,Q. Aurelius Symmachus ,,
Symmachus ,L. Aurel. Avianius Symmachus ,,
Syrus,Publilius Syrus ,m,
Tacitus,Cornelius Tacitus ,m,
Tarquitius ,Tarquitius Priscus ,,
Terence,Publius Terentius Afer ,m,
Tertullian,Tertullian,m,
Theganus,Theganus,m,
Theodosian Code,Theodosian Code,m,
Theophanes,Theophanes,m,
Thomas à Kempis,Thomas à Kempis,m,
Tibullus,Albius Tibullus ,m,
Tibullus ,,,
Ticidas ,Ticidas ,,
Tiro ,Marcus Tullius Tiro ,,
Titinius ,Titinius ,,
Titius ,Gaius Titius ,,
"Titius, gram. ","Titius, gram. ",,
Trabea ,Trabea ,,
Trajan,Imp. Marcus Ulpius Traianus ,,
Trebatius ,Gaius Trebatius Testa ,,
Tremelius ,Gnaeus Tremelius Scrofa ,,
Trogus,Pompeius Trogus ,u,
Trogus ,,,
Tubero ,Quintus Aelius Tubero ,,
Tullius Laurea ,Tullius Laurea ,,
Turnus ,Turnus ,,
Turpilius ,Sextus Turpilius ,,
Turranius Niger ,Turranius Niger ,,
Vagellius ,Vagellius ,,
Valerius ,Iulius Valerius ,,
Valerius Antias ,Valerius Antias ,,
Valerius Flaccus,Gaius Valerius Flaccus ,m,
Valerius Maximus,Valerius Maximus,m,
Valerius Soranus ,Quintus Valerius Soranus ,,
"Valerius, comoed. ","Valerius, comoed. ",,
Valgius Rufus ,Gaius Valgius Rufus ,,
Varius Rufus ,Lucius Varius Rufus ,,
Varro,Marcus Terentius Varro ,m,
Varro ,Marcus Terentius Varro ,,
Varro Atacinus ,P. Terentius Varro Atacinus ,,
Vegetius,Vegetius,m,
Vegius,Vegius,m,
Velius Longus ,Velius Longus ,,
Velleius Paterculus,Velleius Paterculus,m,
Veranius ,Veranius ,,
Verginius Rufus ,Lucius Verginius Rufus ,,
Verrius Flaccus ,Marcus Verrius Flaccus ,,
Vibius Crispus ,Vibius Crispus ,,
Vico,Vico,m,
Vindex ,Caesellius Vindex ,,
Virgil,Publius Vergilius Maro,m,
Vitruvius,Vitruvius,m,
Volcacius Sedigitus ,Volcacius Sedigitus ,,
Volumnius ,Volumnius ,,
Waardenburg,Waardenburg,m,
Zeno,Zeno of Verona ,,
